!SESSION 2020-03-18 21:15:37.309 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-18 21:15:38.934
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-18 21:15:38.934
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-18 21:15:39.450
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-18 21:15:39.450
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:45.943
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:45.943
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.082
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.082
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.083
!MESSAGE XSCT Command: [setws E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.087
!MESSAGE XSCT command with result: [setws E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.123
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.443
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.450
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.453
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Late Collision Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_LATE_COLL_COUNTER_WORD_1_REG": {"description": "TX Late Collision Counter Word 1",
"address_offset": "0x32C",
"access": "read-only",
"size": "32",
"fields": {"TX_LATE_COLL_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Late Collision Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_EXCESS_COLL_COUNTER_WORD_0_REG": {"description": "TX Excess Collision Counter Word 0",
"address_offset": "0x330",
"access": "read-only",
"size": "32",
"fields": {"TX_EXCESS_COLL_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Collision Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_EXCESS_COLL_COUNTER_WORD_1_REG": {"description": "TX Excess Collision Counter Word 1",
"address_offset": "0x334",
"access": "read-only",
"size": "32",
"fields": {"TX_EXCESS_COLL_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Collision Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_EXCESS_DEF_COUNTER_WORD_0_REG": {"description": "TX Excess Deferral Counter Word 0",
"address_offset": "0x338",
"access": "read-only",
"size": "32",
"fields": {"TX_EXCESS_DEF_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Deferral Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_EXCESS_DEF_COUNTER_WORD_1_REG": {"description": "TX Excess Deferral Counter Word 1",
"address_offset": "0x33C",
"access": "read-only",
"size": "32",
"fields": {"TX_EXCESS_DEF_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX Excess Deferral Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_ALIGNMENT_ERR_COUNTER_WORD_0_REG": {"description": "RX Alignment Errors Counter Word 0",
"address_offset": "0x340",
"access": "read-only",
"size": "32",
"fields": {"RX_ALIGNMENT_ERR_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Alignment Errors Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_ALIGNMENT_ERR_COUNTER_WORD_1_REG": {"description": "RX Alignment Errors Counter Word 1",
"address_offset": "0x344",
"access": "read-only",
"size": "32",
"fields": {"RX_ALIGNMENT_ERR_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX Alignment Errors Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_PFC_FRAMES_COUNTER_WORD_0_REG": {"description": "TX PFC Frames Counter Word 0",
"address_offset": "0x348",
"access": "read-only",
"size": "32",
"fields": {"TX_PFC_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX PFC Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_PFC_FRAMES_COUNTER_WORD_1_REG": {"description": "TX PFC Frames Counter Word 1",
"address_offset": "0x34C",
"access": "read-only",
"size": "32",
"fields": {"TX_PFC_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "TX PFC Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_PFC_FRAMES_COUNTER_WORD_0_REG": {"description": "RX PFC Frames Counter Word 0",
"address_offset": "0x350",
"access": "read-only",
"size": "32",
"fields": {"RX_PFC_FRAMES_COUNTER_WORD_0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX PFC Frames Counter Word 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_PFC_FRAMES_COUNTER_WORD_1_REG": {"description": "RX PFC Frames Counter Word 1",
"address_offset": "0x354",
"access": "read-only",
"size": "32",
"fields": {"RX_PFC_FRAMES_COUNTER_WORD_1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "RX PFC Frames Counter Word 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_CONF_WORD_0_REG": {"description": "Pause frame MAC Source Address[31:0]",
"address_offset": "0x400",
"access": "read-write",
"size": "32",
"fields": {"RX_CONF_WORD_0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Pause frame MAC Source Address[31:0].
  The address is ordered so the first byte transmitted/received is the lowest positioned byte in the register; for example, a MAC address of AA-BB-CC-DD-EE-FF would be stored in Address[47:0] as 0xFFEEDDCCBBAA.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_CONF_WORD_1_REG": {"description": "Receiver Configuration Word 1",
"address_offset": "0x404",
"access": "read-write",
"size": "32",
"fields": {"PAUSE_FRM_MAC_SA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause frame MAC Source Address[47:32].
  Refer the RX_CONF_WORD_0 register description.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CTL_FRM_LEN_CHK_DISABLE": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "1",
"desc": "Control Frame Length Check Disable.
  When this bit is set to 1, the core does not mark control frames as bad if they are greater than the minimum frame length.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"LT_ERR_CHK_DISABLE": {"access": "read-write",
"bit_offset": "25",
"bit_range": "",
"bit_width": "1",
"desc": "Length/Type Error Check Disable.
  1 - Core does not perform the length/type field error checks.
  0 - Core performs the length/type field error checks. Normal operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HALF_DUPLEX": {"access": "read-write",
"bit_offset": "26",
"bit_range": "",
"bit_width": "1",
"desc": "Half Duplex.
  1 - Half Duplex.
  0 - Full Duplex.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VLAN_ENABLE": {"access": "read-write",
"bit_offset": "27",
"bit_range": "",
"bit_width": "1",
"desc": "VLAN Enable.
  When this bit is set to 1, VLAN tagged frames are accepted by the receiver.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_ENABLE": {"access": "read-write",
"bit_offset": "28",
"bit_range": "",
"bit_width": "1",
"desc": "Receiver Enable.
  If set to 1, the receiver block is operational. If set to 0, the block ignores activity on the physical interface RX port.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INBAND_FCS_ENBALE": {"access": "read-write",
"bit_offset": "29",
"bit_range": "",
"bit_width": "1",
"desc": "In-band FCS Enable.
  1 - MAC receiver passes the FCS field up to the client.
  0 - Client is not passed to the FCS.
In both cases, the FCS is verified on the frame.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"JUMBO_FRAME_ENBALE": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "Jumbo Frame Enable.
  1 - MAC receiver accepts frames over the specified IEEE 802.3-2008 maximum legal length.
  0 - MAC only accepts frames up to the specified maximum.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESET": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Reset.
  When this bit is set to 1, the receiver is reset. The bit then automatically reverts to 0. This reset also sets all of the receiver configuration registers to their default values.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_CONF_WORD_0_REG": {"description": "Transmitter Configuration Word",
"address_offset": "0x408",
"access": "read-write",
"size": "32",
"fields": {"IFG_ADJUST_ENABLE": {"access": "read-write",
"bit_offset": "25",
"bit_range": "",
"bit_width": "1",
"desc": "Interframe Gap Adjust Enable.
  If 1, the transmitter reads the value on the port tx_ifg_delay at the start of frame transmission and adjusts the interframe gap following the frame accordingly. If 0, the transmitter outputs a minimum interframe gap of at least twelve clock cycles, as specified in IEEE 802.3-2008.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HALF_DUPLEX": {"access": "read-write",
"bit_offset": "26",
"bit_range": "",
"bit_width": "1",
"desc": "Half Duplex.
  1 - Half Duplex.
  0 - Full Duplex.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"VLAN_ENABLE": {"access": "read-write",
"bit_offset": "27",
"bit_range": "",
"bit_width": "1",
"desc": "VLAN Enable.
  When this bit is set to 1, the transmitter recognizes the transmission of VLAN tagged frames.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_ENABLE": {"access": "read-write",
"bit_offset": "28",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit Enable.
  1 - Transmitter is operational.
  0 - Transmitter is disabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INBAND_FCS_ENBALE": {"access": "read-write",
"bit_offset": "29",
"bit_range": "",
"bit_width": "1",
"desc": "In-band FCS Enable.
  1 - MAC transmitter expects the FCS field to be passed in by the client.
  0 - MAC transmitter appends padding as required, computes the FCS and appends it to the frame.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"JUMBO_FRAME_ENBALE": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "Jumbo Frame Enable.
  1 - MAC transmitter sends frames that are greater than the specified IEEE 802.3-2008 maximum legal length.
  0 - MAC only sends frames up to the specified maximum.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESET": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Reset.
  When this bit is set to 1, the transmitter is reset. The bit then automatically reverts to 0. This reset also sets all of the transmitter configuration registers to their default values.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FLOW_CONTROL_CONF_WORD_REG": {"description": "Flow Control Configuration Word",
"address_offset": "0x40C",
"access": "read-write",
"size": "32",
"fields": {"RX_P0_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 0 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 0 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p0_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P1_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 1 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 1 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p1_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P2_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 2 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 2 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p2_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P3_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 3 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 3 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p3_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P4_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 4 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 4 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p4_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P5_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 5 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 5 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p5_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P6_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 6 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 6 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p6_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_P7_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "RX Priority 7 pause enable.
  When this bit is 1, and RX PFC is enabled, reception of a PFC frame with a valid quanta for priority 7 is processed as described in Receiving a PFC Frame When this bit is 0, the rx_pfc_p7_tvalid remains at 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P0_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 0 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p0_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P1_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 1 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p1_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P2_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 2 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p2_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P3_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 3 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p3_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P4_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 4 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p4_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P5_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 5 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p5_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P6_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 6 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p6_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_P7_PAUSE_ENABLE": {"access": "read-write",
"bit_offset": "15",
"bit_range": "",
"bit_width": "1",
"desc": "TX Priority 7 pause enable.
  When this bit is 1, and TX PFC is enabled, assertion or deassertion of the TX PFC tvalid signal results in a PFC frame being transmitted. When this bit is 0 tx_pfc_p7_tvalid is ignored.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_AUTO_XON": {"access": "read-write",
"bit_offset": "20",
"bit_range": "",
"bit_width": "1",
"desc": "TX Auto XON.
  Only present when the core has been generated with PFC support  this bit defaults to 0 if PFC is not supported. Send a flow control or PFC frame with the relevant quanta set to zero (XON frame) when the relevant, enabled pause request is dropped.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PFC_ENABLE_RX": {"access": "read-write",
"bit_offset": "25",
"bit_range": "",
"bit_width": "1",
"desc": "Priority pause flow control enable (RX).
  Only present when the core has been generated with PFC support. When this bit is 1, received PFC frames assert the relevant, enabled RX PFC tvalid outputs as described in Receiving a PFC Frame. When this bit is 0, received PFC frames are ignored and passed to the client. This mode should not be enabled at the same time as Flow Control (RX) (Bit[29]).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PFC_ENABLE_TX": {"access": "read-write",
"bit_offset": "26",
"bit_range": "",
"bit_width": "1",
"desc": "Priority pause flow control enable (TX).
  Only present when the core has been generated with PFC support. When this bit is 1, asserting an enabled TX PFC tvalid signal results in a PFC frame being sent from the transmitter. When this bit is 0,the TX PFC tvalid inputs are ignored. This mode should not be enabled at the same time as Flow Control (TX) (Bit[30]).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FLOW_CONTROL_ENABLE_RX": {"access": "read-write",
"bit_offset": "29",
"bit_range": "",
"bit_width": "1",
"desc": "Flow Control Enable (RX).
  When this bit is 1, received flow control frames inhibit the transmitter operation as described in Receiving a Pause Frame. When this bit is 0, received flow control frames are always passed up to the client. This mode should not be enabled at the same time as PFC (Bit[25]).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FLOW_CONTROL_ENABLE_TX": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "1",
"desc": "Flow Control Enable (TX).
  When this bit is 1, asserting the pause_req signal sends a flow control frame out from the transmitter as described in Transmitting a Pause Control Frame. When this bit is 0, asserting the pause_req signal has no effect. This mode should not be enabled at the same time as PFC (Bit[26]).
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MAC_SPEED_CONF_WORD_REG": {"description": "MAC Speed Configuration Word",
"address_offset": "0x410",
"access": "read-write",
"size": "32",
"fields": {"MAC_SPEED_CONF": {"access": "read-write",
"bit_offset": "30",
"bit_range": "",
"bit_width": "2",
"desc": "MAC Speed Configuration.
  00 - 10 Mb/s
  01 - 100 Mb/s
  10 - 1 Gb/s
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"RX_MAC_FRAME_CONF_WORD_REG": {"description": "RX Max Frame Configuration Word",
"address_offset": "0x414",
"access": "read-write",
"size": "32",
"fields": {"RX_MAX_FRAME_LENGTH": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "15",
"desc": "RX Max Frame Length.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_MAX_FRAME_ENABLE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "RX Max Frame Enable.
  When Low, the MAC assumes use of the standard 1518/1522 depending upon the setting of VLAN enable. When High, the MAC allows frames up to RX Max Frame Length irrespective of the value of VLAN enable. If Jumbo Enable is set then this register has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_MAC_FRAME_CONF_WORD_REG": {"description": "TX Max Frame Configuration Word",
"address_offset": "0x418",
"access": "read-write",
"size": "32",
"fields": {"TX_MAX_FRAME_LENGTH": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "15",
"desc": "TX Max Frame Length.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_MAX_FRAME_ENABLE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "TX Max Frame Enable.
  When Low the MAC assumes use of the standard 1518/1522 depending upon the setting of VLAN enable. When High the MAC allows frames up to TX Max Frame Length irrespective of the value of VLAN enable. If Jumbo Enable is set then this register has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_TIMESTAMP_ADJUST_CONTROL_REG": {"description": "Transmitter Timestamp Adjust Control Register",
"address_offset": "0x41C",
"access": "read-write",
"size": "32",
"fields": {"TX_LATENCY_ADJUST": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "TX latency adjust value.
  In ToD mode: This value is in units of nanoseconds and is initialized to reflect the delay following the timestamping position through the MAC, 1000BASE-X FPGA logic, and GTX transceiver components.
  In Correction Field Format: The default value is 387ns decimal value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_TS_CORRECTION_ENABLE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "Transmitter Timestamp Correction Enable.
  0 - Transmitter timestamp is not adjusted.
  1 - Transmitter timestamp is adjusted by the TX latency adjust value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_0_QUANTA_REFRESH_REG": {"description": "Priority 0 Quanta/Refresh Register",
"address_offset": "0x480",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 0 value.
  This register is only present when PFC is enabled at core customization time. When enabled, this register sets the quanta value to be inserted in the PFC frame for this priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 0 refresh value.
